Price,Adj Close,Close,High,Low,Open,Volume
Ticker,NFLX,NFLX,NFLX,NFLX,NFLX,NFLX
Date,,,,,,
2020-02-10 00:00:00+00:00,371.07000732421875,371.07000732421875,374.79998779296875,362.5199890136719,365.0,5294100
2020-02-11 00:00:00+00:00,373.69000244140625,373.69000244140625,378.1099853515625,369.7200012207031,373.75,4772900
2020-02-12 00:00:00+00:00,380.010009765625,380.010009765625,380.6199951171875,375.8800048828125,377.17999267578125,4624800
2020-02-13 00:00:00+00:00,381.3999938964844,381.3999938964844,385.3699951171875,376.510009765625,376.9599914550781,4485400
2020-02-14 00:00:00+00:00,380.3999938964844,380.3999938964844,385.1499938964844,379.42999267578125,381.4700012207031,3736300
2020-02-18 00:00:00+00:00,387.7799987792969,387.7799987792969,389.5400085449219,379.19000244140625,379.29998779296875,5173900
2020-02-19 00:00:00+00:00,386.19000244140625,386.19000244140625,392.95001220703125,384.8999938964844,388.1199951171875,4896400
2020-02-20 00:00:00+00:00,386.0,386.0,389.70001220703125,376.67999267578125,386.55999755859375,4079400
2020-02-21 00:00:00+00:00,380.07000732421875,380.07000732421875,387.32000732421875,377.8999938964844,385.3299865722656,3930100
2020-02-24 00:00:00+00:00,368.70001220703125,368.70001220703125,372.82000732421875,361.0,364.760009765625,6936400
2020-02-25 00:00:00+00:00,360.0899963378906,360.0899963378906,375.6499938964844,357.7200012207031,372.0,6481200
2020-02-26 00:00:00+00:00,379.239990234375,379.239990234375,382.0,365.0,366.30999755859375,8934100
2020-02-27 00:00:00+00:00,371.7099914550781,371.7099914550781,391.55999755859375,370.6000061035156,371.4599914550781,10967700
2020-02-28 00:00:00+00:00,369.0299987792969,369.0299987792969,376.7699890136719,356.79998779296875,364.2099914550781,11168600
2020-03-02 00:00:00+00:00,381.04998779296875,381.04998779296875,381.3599853515625,364.5,373.1099853515625,6997900
2020-03-03 00:00:00+00:00,368.7699890136719,368.7699890136719,393.5199890136719,367.3999938964844,381.0299987792969,8364600
2020-03-04 00:00:00+00:00,383.7900085449219,383.7900085449219,384.010009765625,370.510009765625,377.7699890136719,5487300
2020-03-05 00:00:00+00:00,372.7799987792969,372.7799987792969,391.3999938964844,368.6400146484375,381.0,8747000
2020-03-06 00:00:00+00:00,368.9700012207031,368.9700012207031,371.30999755859375,356.8500061035156,367.70001220703125,8147200
2020-03-09 00:00:00+00:00,346.489990234375,346.489990234375,357.4700012207031,341.7200012207031,343.8599853515625,7405500
2020-03-10 00:00:00+00:00,364.1300048828125,364.1300048828125,364.5400085449219,347.8500061035156,356.42999267578125,7604400
2020-03-11 00:00:00+00:00,349.9200134277344,349.9200134277344,362.9800109863281,344.7900085449219,358.9200134277344,6036000
2020-03-12 00:00:00+00:00,315.25,315.25,335.7200012207031,307.32000732421875,326.5,12071600
2020-03-13 00:00:00+00:00,336.29998779296875,336.29998779296875,336.4200134277344,307.3900146484375,330.510009765625,9458200
2020-03-16 00:00:00+00:00,298.8399963378906,298.8399963378906,334.3500061035156,294.75,306.6300048828125,10559900
2020-03-17 00:00:00+00:00,319.75,319.75,322.8999938964844,290.25,306.19000244140625,10013900
2020-03-18 00:00:00+00:00,315.4700012207031,315.4700012207031,331.5799865722656,300.0,302.3999938964844,12593600
2020-03-19 00:00:00+00:00,332.0299987792969,332.0299987792969,348.510009765625,316.82000732421875,324.3299865722656,10616000
2020-03-20 00:00:00+00:00,332.8299865722656,332.8299865722656,350.489990234375,332.0,342.30999755859375,10853800
2020-03-23 00:00:00+00:00,360.2699890136719,360.2699890136719,366.1099853515625,340.8800048828125,347.8900146484375,13449400
2020-03-24 00:00:00+00:00,357.32000732421875,357.32000732421875,372.92999267578125,353.0299987792969,369.989990234375,11638700
2020-03-25 00:00:00+00:00,342.3900146484375,342.3900146484375,362.0,339.1700134277344,361.0199890136719,8767200
2020-03-26 00:00:00+00:00,362.989990234375,362.989990234375,363.8399963378906,341.7300109863281,344.0,7229600
2020-03-27 00:00:00+00:00,357.1199951171875,357.1199951171875,368.55999755859375,353.0,359.0899963378906,7948800
2020-03-30 00:00:00+00:00,370.9599914550781,370.9599914550781,377.79998779296875,361.1700134277344,363.0,8622000
2020-03-31 00:00:00+00:00,375.5,375.5,383.010009765625,366.44000244140625,367.92999267578125,9366500
2020-04-01 00:00:00+00:00,364.0799865722656,364.0799865722656,380.2300109863281,361.0199890136719,376.04998779296875,6672500
2020-04-02 00:00:00+00:00,370.0799865722656,370.0799865722656,370.989990234375,360.05999755859375,364.0799865722656,4592500
2020-04-03 00:00:00+00:00,361.760009765625,361.760009765625,370.8999938964844,357.510009765625,367.4700012207031,4860800
2020-04-06 00:00:00+00:00,379.9599914550781,379.9599914550781,380.2900085449219,361.7099914550781,365.2200012207031,8183900
2020-04-07 00:00:00+00:00,372.2799987792969,372.2799987792969,381.3299865722656,369.3399963378906,380.0,7046400
2020-04-08 00:00:00+00:00,371.1199951171875,371.1199951171875,378.3900146484375,368.30999755859375,374.010009765625,6908900
2020-04-09 00:00:00+00:00,370.7200012207031,370.7200012207031,372.1000061035156,363.0299987792969,371.05999755859375,7711300
2020-04-13 00:00:00+00:00,396.7200012207031,396.7200012207031,400.510009765625,367.70001220703125,371.30999755859375,11692900
2020-04-14 00:00:00+00:00,413.54998779296875,413.54998779296875,417.82000732421875,394.8500061035156,397.5,11581000
2020-04-15 00:00:00+00:00,426.75,426.75,434.9800109863281,412.25,413.0,13561200
2020-04-16 00:00:00+00:00,439.1700134277344,439.1700134277344,449.5199890136719,431.6099853515625,437.0,16128700
2020-04-17 00:00:00+00:00,422.9599914550781,422.9599914550781,432.0,414.70001220703125,431.0,12616300
2020-04-20 00:00:00+00:00,437.489990234375,437.489990234375,444.489990234375,430.55999755859375,435.1700134277344,12655800
2020-04-21 00:00:00+00:00,433.8299865722656,433.8299865722656,447.0,425.6000061035156,444.7699890136719,23177600
2020-04-22 00:00:00+00:00,421.4200134277344,421.4200134277344,433.0,413.0,429.7300109863281,21084800
2020-04-23 00:00:00+00:00,426.70001220703125,426.70001220703125,438.4100036621094,419.260009765625,419.260009765625,13952300
2020-04-24 00:00:00+00:00,424.989990234375,424.989990234375,427.1700134277344,415.8800048828125,425.0,8658900
2020-04-27 00:00:00+00:00,421.3800048828125,421.3800048828125,429.0,420.8399963378906,425.0,6277500
2020-04-28 00:00:00+00:00,403.8299865722656,403.8299865722656,421.0,402.9100036621094,419.989990234375,10101200
2020-04-29 00:00:00+00:00,411.8900146484375,411.8900146484375,415.8599853515625,393.6000061035156,399.5299987792969,9693100
2020-04-30 00:00:00+00:00,419.8500061035156,419.8500061035156,424.44000244140625,408.0,410.30999755859375,7954000
2020-05-01 00:00:00+00:00,415.2699890136719,415.2699890136719,427.9700012207031,411.7300109863281,415.1000061035156,8299900
2020-05-04 00:00:00+00:00,428.1499938964844,428.1499938964844,428.5400085449219,414.8699951171875,417.7799987792969,7799100
2020-05-05 00:00:00+00:00,424.67999267578125,424.67999267578125,431.0,421.55999755859375,427.55999755859375,6286300
2020-05-06 00:00:00+00:00,434.260009765625,434.260009765625,439.7699890136719,426.3900146484375,429.29998779296875,6660700
2020-05-07 00:00:00+00:00,436.5299987792969,436.5299987792969,438.8800048828125,430.6600036621094,436.8900146484375,5641900
2020-05-08 00:00:00+00:00,435.54998779296875,435.54998779296875,442.0,433.6400146484375,434.1400146484375,5049300
2020-05-11 00:00:00+00:00,440.5199890136719,440.5199890136719,444.8900146484375,435.55999755859375,436.3299865722656,5486000
2020-05-12 00:00:00+00:00,431.82000732421875,431.82000732421875,444.1700134277344,431.3599853515625,442.0,4598200
2020-05-13 00:00:00+00:00,438.2699890136719,438.2699890136719,447.0,427.2699890136719,435.69000244140625,7014600
2020-05-14 00:00:00+00:00,441.95001220703125,441.95001220703125,452.3800048828125,432.82000732421875,444.8999938964844,9007500
2020-05-15 00:00:00+00:00,454.19000244140625,454.19000244140625,455.0,437.510009765625,440.70001220703125,7244000
2020-05-18 00:00:00+00:00,452.5799865722656,452.5799865722656,456.3599853515625,443.3500061035156,451.1600036621094,7773500
2020-05-19 00:00:00+00:00,451.0400085449219,451.0400085449219,458.9700012207031,450.4700012207031,453.3999938964844,4810500
2020-05-20 00:00:00+00:00,447.6700134277344,447.6700134277344,455.80999755859375,444.0,454.25,5607300
2020-05-21 00:00:00+00:00,436.25,436.25,448.9599914550781,430.25,448.55999755859375,9117300
2020-05-22 00:00:00+00:00,429.32000732421875,429.32000732421875,439.0899963378906,427.17999267578125,437.0,5422300
2020-05-26 00:00:00+00:00,414.7699890136719,414.7699890136719,428.5,413.1400146484375,427.7699890136719,7881100
2020-05-27 00:00:00+00:00,419.8900146484375,419.8900146484375,420.0199890136719,397.8599853515625,410.3800048828125,10446300
2020-05-28 00:00:00+00:00,413.44000244140625,413.44000244140625,422.3699951171875,411.5,417.239990234375,5655100
2020-05-29 00:00:00+00:00,419.7300109863281,419.7300109863281,420.29998779296875,411.8500061035156,417.4599914550781,5254900
2020-06-01 00:00:00+00:00,425.9200134277344,425.9200134277344,426.7200012207031,415.9800109863281,418.8299865722656,3743700
2020-06-02 00:00:00+00:00,427.30999755859375,427.30999755859375,427.5899963378906,419.4599914550781,425.8699951171875,3494800
2020-06-03 00:00:00+00:00,421.9700012207031,421.9700012207031,427.1000061035156,418.04998779296875,426.95001220703125,4316000
2020-06-04 00:00:00+00:00,414.3299865722656,414.3299865722656,428.7099914550781,410.0299987792969,422.3900146484375,5410500
2020-06-05 00:00:00+00:00,419.6000061035156,419.6000061035156,420.239990234375,404.25,407.2900085449219,5099600
2020-06-08 00:00:00+00:00,419.489990234375,419.489990234375,420.79998779296875,406.5,416.0,5851500
2020-06-09 00:00:00+00:00,434.04998779296875,434.04998779296875,434.7300109863281,420.30999755859375,421.6499938964844,6797000
2020-06-10 00:00:00+00:00,434.4800109863281,434.4800109863281,439.69000244140625,430.54998779296875,436.0,4896900
2020-06-11 00:00:00+00:00,425.55999755859375,425.55999755859375,445.57000732421875,424.1600036621094,428.20001220703125,7462900
2020-06-12 00:00:00+00:00,418.07000732421875,418.07000732421875,434.05999755859375,412.45001220703125,429.0,6461100
2020-06-15 00:00:00+00:00,425.5,425.5,426.489990234375,415.4200134277344,421.3999938964844,4467900
2020-06-16 00:00:00+00:00,436.1300048828125,436.1300048828125,437.9599914550781,425.17999267578125,425.760009765625,5507900
2020-06-17 00:00:00+00:00,447.7699890136719,447.7699890136719,450.4599914550781,439.2200012207031,441.82000732421875,6529600
2020-06-18 00:00:00+00:00,449.8699951171875,449.8699951171875,452.760009765625,442.79998779296875,448.7300109863281,4277600
2020-06-19 00:00:00+00:00,453.7200012207031,453.7200012207031,453.9700012207031,445.6000061035156,449.1199951171875,5934500
2020-06-22 00:00:00+00:00,468.0400085449219,468.0400085449219,468.5899963378906,454.2099914550781,455.010009765625,6272100
2020-06-23 00:00:00+00:00,466.260009765625,466.260009765625,474.010009765625,464.5,466.5,5948400
2020-06-24 00:00:00+00:00,457.8500061035156,457.8500061035156,472.3599853515625,454.0,468.5400085449219,4826200
2020-06-25 00:00:00+00:00,465.9100036621094,465.9100036621094,467.010009765625,454.0,458.8599853515625,4134500
2020-06-26 00:00:00+00:00,443.3999938964844,443.3999938964844,468.0299987792969,442.239990234375,466.3900146484375,6804700
2020-06-29 00:00:00+00:00,447.239990234375,447.239990234375,447.6700134277344,432.1400146484375,445.2300109863281,4844000
2020-06-30 00:00:00+00:00,455.0400085449219,455.0400085449219,457.5899963378906,447.0,450.0199890136719,4198500
2020-07-01 00:00:00+00:00,485.6400146484375,485.6400146484375,488.2300109863281,454.0,454.0,9705900
2020-07-02 00:00:00+00:00,476.8900146484375,476.8900146484375,492.2799987792969,475.5299987792969,485.6400146484375,6351500
2020-07-06 00:00:00+00:00,493.80999755859375,493.80999755859375,499.5,479.79998779296875,480.7699890136719,7839000
2020-07-07 00:00:00+00:00,493.1600036621094,493.1600036621094,504.82000732421875,490.8299865722656,497.30999755859375,5669900
2020-07-08 00:00:00+00:00,502.7799987792969,502.7799987792969,505.1000061035156,493.80999755859375,498.5799865722656,5691700
2020-07-09 00:00:00+00:00,507.760009765625,507.760009765625,510.0,495.7799987792969,508.3999938964844,5840500
2020-07-10 00:00:00+00:00,548.72998046875,548.72998046875,555.8800048828125,511.2799987792969,519.72998046875,21605600
2020-07-13 00:00:00+00:00,525.5,525.5,575.3699951171875,520.9600219726562,567.97998046875,18399000
2020-07-14 00:00:00+00:00,524.8800048828125,524.8800048828125,525.5,490.489990234375,517.0800170898438,15083300
2020-07-15 00:00:00+00:00,523.260009765625,523.260009765625,529.0,510.17999267578125,516.2999877929688,10066700
2020-07-16 00:00:00+00:00,527.3900146484375,527.3900146484375,535.5399780273438,504.3599853515625,526.47998046875,24499000
2020-07-17 00:00:00+00:00,492.989990234375,492.989990234375,503.5899963378906,484.1400146484375,494.8699951171875,24991400
2020-07-20 00:00:00+00:00,502.4100036621094,502.4100036621094,504.5,484.20001220703125,489.1400146484375,11940300
2020-07-21 00:00:00+00:00,490.1000061035156,490.1000061035156,506.2200012207031,488.6099853515625,506.0,9113700
2020-07-22 00:00:00+00:00,489.82000732421875,489.82000732421875,497.20001220703125,487.20001220703125,492.19000244140625,6954100
2020-07-23 00:00:00+00:00,477.5799865722656,477.5799865722656,491.8999938964844,472.0199890136719,491.1300048828125,7722000
2020-07-24 00:00:00+00:00,480.45001220703125,480.45001220703125,487.1700134277344,467.5400085449219,468.7699890136719,7746200
2020-07-27 00:00:00+00:00,495.6499938964844,495.6499938964844,496.9200134277344,482.30999755859375,484.510009765625,7863100
2020-07-28 00:00:00+00:00,488.510009765625,488.510009765625,497.7900085449219,487.760009765625,496.0199890136719,5986700
2020-07-29 00:00:00+00:00,484.4800109863281,484.4800109863281,494.9200134277344,484.1300048828125,492.25,6611800
2020-07-30 00:00:00+00:00,485.79998779296875,485.79998779296875,488.3500061035156,477.510009765625,480.7099914550781,6608600
2020-07-31 00:00:00+00:00,488.8800048828125,488.8800048828125,494.79998779296875,484.5,488.2900085449219,5916300
2020-08-03 00:00:00+00:00,498.6199951171875,498.6199951171875,503.0899963378906,490.2300109863281,490.8599853515625,5873100
2020-08-04 00:00:00+00:00,509.6400146484375,509.6400146484375,510.44000244140625,498.6499938964844,498.6499938964844,5608000
2020-08-05 00:00:00+00:00,502.1099853515625,502.1099853515625,510.1000061035156,501.20001220703125,508.67999267578125,4308200
2020-08-06 00:00:00+00:00,509.0799865722656,509.0799865722656,510.82000732421875,498.70001220703125,504.1099853515625,3725900
2020-08-07 00:00:00+00:00,494.7300109863281,494.7300109863281,508.2900085449219,486.67999267578125,505.45001220703125,5910300
2020-08-10 00:00:00+00:00,483.3800048828125,483.3800048828125,497.4599914550781,478.6300048828125,493.3500061035156,4691200
2020-08-11 00:00:00+00:00,466.92999267578125,466.92999267578125,480.9200134277344,466.54998779296875,479.75,7329200
2020-08-12 00:00:00+00:00,475.4700012207031,475.4700012207031,482.489990234375,470.17999267578125,471.3399963378906,5439200
2020-08-13 00:00:00+00:00,481.3299865722656,481.3299865722656,484.45001220703125,476.45001220703125,478.3999938964844,3008900
2020-08-14 00:00:00+00:00,482.67999267578125,482.67999267578125,488.3299865722656,480.2099914550781,482.82000732421875,2943500
2020-08-17 00:00:00+00:00,482.3500061035156,482.3500061035156,486.239990234375,479.1000061035156,484.19000244140625,2423500
2020-08-18 00:00:00+00:00,491.8699951171875,491.8699951171875,495.29998779296875,482.79998779296875,484.3500061035156,3505500
2020-08-19 00:00:00+00:00,484.5299987792969,484.5299987792969,494.5,483.5,493.92999267578125,3156200
2020-08-20 00:00:00+00:00,497.8999938964844,497.8999938964844,498.94000244140625,483.8900146484375,484.69000244140625,5132500
2020-08-21 00:00:00+00:00,492.30999755859375,492.30999755859375,498.1300048828125,490.0,496.4599914550781,3921300
2020-08-24 00:00:00+00:00,488.80999755859375,488.80999755859375,501.0,483.1600036621094,495.44000244140625,4762200
2020-08-25 00:00:00+00:00,490.5799865722656,490.5799865722656,492.4700012207031,485.0899963378906,488.19000244140625,5727700
2020-08-26 00:00:00+00:00,547.530029296875,547.530029296875,549.0399780273438,492.0799865722656,492.5,20373700
2020-08-27 00:00:00+00:00,526.27001953125,526.27001953125,541.0,521.25,537.780029296875,9062900
2020-08-28 00:00:00+00:00,523.8900146484375,523.8900146484375,539.0,522.0,532.0,4417500
2020-08-31 00:00:00+00:00,529.5599975585938,529.5599975585938,531.989990234375,517.5800170898438,521.1599731445312,4941400
2020-09-01 00:00:00+00:00,556.5499877929688,556.5499877929688,557.3900146484375,532.4500122070312,532.5999755859375,9572700
2020-09-02 00:00:00+00:00,552.8400268554688,552.8400268554688,556.5,537.3699951171875,553.780029296875,5886900
2020-09-03 00:00:00+00:00,525.75,525.75,554.0,521.3200073242188,545.0,9071100
2020-09-04 00:00:00+00:00,516.0499877929688,516.0499877929688,527.3599853515625,485.9800109863281,520.1799926757812,8270100
2020-09-08 00:00:00+00:00,507.0199890136719,507.0199890136719,522.0,495.0,498.3999938964844,5572700
2020-09-09 00:00:00+00:00,500.19000244140625,500.19000244140625,520.0,492.57000732421875,519.2100219726562,6848100
2020-09-10 00:00:00+00:00,480.6700134277344,480.6700134277344,506.2900085449219,478.8399963378906,503.3500061035156,6240200
2020-09-11 00:00:00+00:00,482.0299987792969,482.0299987792969,493.7300109863281,476.80999755859375,486.489990234375,5035200
2020-09-14 00:00:00+00:00,476.260009765625,476.260009765625,488.989990234375,471.29998779296875,480.6199951171875,7359100
2020-09-15 00:00:00+00:00,495.989990234375,495.989990234375,497.4700012207031,481.6300048828125,484.0,5337000
2020-09-16 00:00:00+00:00,483.8599853515625,483.8599853515625,504.6600036621094,483.30999755859375,499.989990234375,4394900
2020-09-17 00:00:00+00:00,470.20001220703125,470.20001220703125,478.3999938964844,463.2699890136719,475.1600036621094,5379300
2020-09-18 00:00:00+00:00,469.9599914550781,469.9599914550781,479.3999938964844,458.6000061035156,472.510009765625,6717700
2020-09-21 00:00:00+00:00,487.3500061035156,487.3500061035156,487.7799987792969,466.32000732421875,467.69000244140625,5457500
2020-09-22 00:00:00+00:00,491.1700134277344,491.1700134277344,491.82000732421875,479.260009765625,489.010009765625,3482300
2020-09-23 00:00:00+00:00,470.6099853515625,470.6099853515625,491.0400085449219,469.0,491.0400085449219,3726400
2020-09-24 00:00:00+00:00,473.0799865722656,473.0799865722656,477.0,467.82000732421875,470.5299987792969,3727200
2020-09-25 00:00:00+00:00,482.8800048828125,482.8800048828125,484.8699951171875,468.0299987792969,474.3900146484375,3769400
2020-09-28 00:00:00+00:00,490.6499938964844,490.6499938964844,492.0,477.8800048828125,489.1099853515625,4773500
2020-09-29 00:00:00+00:00,493.4800109863281,493.4800109863281,496.2900085449219,486.5299987792969,489.5,3541500
2020-09-30 00:00:00+00:00,500.0299987792969,500.0299987792969,504.6300048828125,489.2699890136719,492.57000732421875,4634100
2020-10-01 00:00:00+00:00,527.510009765625,527.510009765625,529.5499877929688,503.6000061035156,506.0299987792969,8153700
2020-10-02 00:00:00+00:00,503.05999755859375,503.05999755859375,526.3699951171875,502.70001220703125,516.4299926757812,6071200
2020-10-05 00:00:00+00:00,520.6500244140625,520.6500244140625,520.989990234375,501.70001220703125,506.79998779296875,4088100
2020-10-06 00:00:00+00:00,505.8699951171875,505.8699951171875,521.8200073242188,504.1600036621094,518.719970703125,4199000
2020-10-07 00:00:00+00:00,534.6599731445312,534.6599731445312,536.489990234375,515.8200073242188,518.0,7988700
2020-10-08 00:00:00+00:00,531.7899780273438,531.7899780273438,535.0,524.1500244140625,533.47998046875,5386500
2020-10-09 00:00:00+00:00,539.4400024414062,539.4400024414062,544.280029296875,535.0,537.8300170898438,4781300
2020-10-12 00:00:00+00:00,539.8099975585938,539.8099975585938,551.8099975585938,538.239990234375,548.8099975585938,5391100
2020-10-13 00:00:00+00:00,554.0900268554688,554.0900268554688,557.6500244140625,537.2000122070312,540.5599975585938,5602500
2020-10-14 00:00:00+00:00,541.4500122070312,541.4500122070312,572.489990234375,541.0,562.6099853515625,9499000
2020-10-15 00:00:00+00:00,541.9400024414062,541.9400024414062,551.219970703125,535.0999755859375,545.52001953125,5113100
2020-10-16 00:00:00+00:00,530.7899780273438,530.7899780273438,554.3300170898438,530.030029296875,549.5,6347400
2020-10-19 00:00:00+00:00,530.719970703125,530.719970703125,541.7999877929688,525.3800048828125,537.0700073242188,7567500
2020-10-20 00:00:00+00:00,525.4199829101562,525.4199829101562,533.780029296875,522.260009765625,528.1400146484375,10047200
2020-10-21 00:00:00+00:00,489.04998779296875,489.04998779296875,506.8500061035156,488.25,501.0299987792969,17405700
2020-10-22 00:00:00+00:00,485.2300109863281,485.2300109863281,495.1400146484375,482.0,494.69000244140625,6997900
2020-10-23 00:00:00+00:00,488.2799987792969,488.2799987792969,490.05999755859375,481.3500061035156,488.1099853515625,4927900
2020-10-26 00:00:00+00:00,488.239990234375,488.239990234375,496.82000732421875,478.8999938964844,487.0299987792969,6186100
2020-10-27 00:00:00+00:00,488.92999267578125,488.92999267578125,490.489990234375,482.92999267578125,490.010009765625,3627200
2020-10-28 00:00:00+00:00,486.239990234375,486.239990234375,494.0,483.2799987792969,486.3599853515625,5992700
2020-10-29 00:00:00+00:00,504.2099914550781,504.2099914550781,513.9000244140625,479.3399963378906,488.5,11120700
2020-10-30 00:00:00+00:00,475.739990234375,475.739990234375,505.8800048828125,472.2099914550781,502.010009765625,7807900
2020-11-02 00:00:00+00:00,484.1199951171875,484.1199951171875,486.29998779296875,475.0,478.8699951171875,4408200
2020-11-03 00:00:00+00:00,487.2200012207031,487.2200012207031,495.30999755859375,478.760009765625,484.92999267578125,3690200
2020-11-04 00:00:00+00:00,496.95001220703125,496.95001220703125,507.7300109863281,493.9800109863281,495.3599853515625,5137300
2020-11-05 00:00:00+00:00,513.760009765625,513.760009765625,518.72998046875,503.45001220703125,506.55999755859375,5372800
2020-11-06 00:00:00+00:00,514.72998046875,514.72998046875,515.2100219726562,502.510009765625,515.0,4236300
2020-11-09 00:00:00+00:00,470.5,470.5,495.8500061035156,467.260009765625,485.5400085449219,10419700
2020-11-10 00:00:00+00:00,480.239990234375,480.239990234375,484.6000061035156,463.4100036621094,470.95001220703125,8306100
2020-11-11 00:00:00+00:00,490.760009765625,490.760009765625,491.67999267578125,478.260009765625,483.0,5460500
2020-11-12 00:00:00+00:00,486.7699890136719,486.7699890136719,496.5199890136719,480.42999267578125,491.0,5063700
2020-11-13 00:00:00+00:00,482.8399963378906,482.8399963378906,488.94000244140625,477.79998779296875,486.7699890136719,3002700
2020-11-16 00:00:00+00:00,479.1000061035156,479.1000061035156,485.5799865722656,477.29998779296875,480.0,3953600
2020-11-17 00:00:00+00:00,480.6300048828125,480.6300048828125,487.510009765625,478.8500061035156,480.1199951171875,3698100
2020-11-18 00:00:00+00:00,481.7900085449219,481.7900085449219,488.6099853515625,477.7200012207031,481.95001220703125,3629200
2020-11-19 00:00:00+00:00,484.6700134277344,484.6700134277344,487.79998779296875,480.4700012207031,482.0,2254700
2020-11-20 00:00:00+00:00,488.239990234375,488.239990234375,494.760009765625,481.57000732421875,485.2200012207031,4253400
2020-11-23 00:00:00+00:00,476.6199951171875,476.6199951171875,491.1499938964844,475.8399963378906,490.4599914550781,5416600
2020-11-24 00:00:00+00:00,482.8800048828125,482.8800048828125,484.04998779296875,475.8900146484375,478.8399963378906,3550500
2020-11-25 00:00:00+00:00,485.0,485.0,486.8999938964844,478.9200134277344,485.1300048828125,3598600
2020-11-27 00:00:00+00:00,491.3599853515625,491.3599853515625,493.25,481.8500061035156,486.5799865722656,2805800
2020-11-30 00:00:00+00:00,490.70001220703125,490.70001220703125,492.54998779296875,481.2699890136719,490.0799865722656,3530900
2020-12-01 00:00:00+00:00,504.5799865722656,504.5799865722656,509.4700012207031,491.9800109863281,492.3399963378906,5052700
2020-12-02 00:00:00+00:00,503.3800048828125,503.3800048828125,506.79998779296875,493.5,501.6199951171875,3028400
2020-12-03 00:00:00+00:00,497.5199890136719,497.5199890136719,508.7699890136719,496.0400085449219,502.989990234375,2826100
2020-12-04 00:00:00+00:00,498.30999755859375,498.30999755859375,504.5,493.6400146484375,497.5,3666200
2020-12-07 00:00:00+00:00,515.780029296875,515.780029296875,517.760009765625,497.7699890136719,500.010009765625,4289300
2020-12-08 00:00:00+00:00,512.6599731445312,512.6599731445312,521.489990234375,505.54998779296875,517.9000244140625,4229000
2020-12-09 00:00:00+00:00,493.6000061035156,493.6000061035156,514.5,491.2900085449219,510.5299987792969,4178800
2020-12-10 00:00:00+00:00,501.0899963378906,501.0899963378906,503.7699890136719,492.9100036621094,494.55999755859375,3018200
2020-12-11 00:00:00+00:00,503.2200012207031,503.2200012207031,503.3399963378906,494.8500061035156,495.0,3210900
2020-12-14 00:00:00+00:00,522.4199829101562,522.4199829101562,524.1599731445312,501.17999267578125,505.44000244140625,5770400
2020-12-15 00:00:00+00:00,519.780029296875,519.780029296875,524.7000122070312,513.5599975585938,518.5,3394900
2020-12-16 00:00:00+00:00,524.8300170898438,524.8300170898438,527.3800048828125,517.6900024414062,520.1099853515625,3682400
2020-12-17 00:00:00+00:00,532.9000244140625,532.9000244140625,535.489990234375,526.4400024414062,529.0,3193400
2020-12-18 00:00:00+00:00,534.4500122070312,534.4500122070312,536.3699951171875,526.02001953125,533.2000122070312,4502700
2020-12-21 00:00:00+00:00,528.9099731445312,528.9099731445312,532.6199951171875,521.1500244140625,530.0499877929688,3894000
2020-12-22 00:00:00+00:00,527.3300170898438,527.3300170898438,530.4000244140625,520.5,527.6900024414062,1906600
2020-12-23 00:00:00+00:00,514.47998046875,514.47998046875,526.3200073242188,514.2000122070312,524.760009765625,2393200
2020-12-24 00:00:00+00:00,513.969970703125,513.969970703125,519.3499755859375,512.2100219726562,515.1199951171875,1144000
2020-12-28 00:00:00+00:00,519.1199951171875,519.1199951171875,523.6599731445312,507.1300048828125,516.4299926757812,2891900
2020-12-29 00:00:00+00:00,530.8699951171875,530.8699951171875,536.5499877929688,515.47998046875,519.9000244140625,4022400
2020-12-30 00:00:00+00:00,524.5900268554688,524.5900268554688,533.260009765625,523.6900024414062,530.1300048828125,1876300
2020-12-31 00:00:00+00:00,540.72998046875,540.72998046875,545.5,523.1500244140625,525.530029296875,5392300
2021-01-04 00:00:00+00:00,522.8599853515625,522.8599853515625,540.7999877929688,515.0900268554688,539.0,4444400
2021-01-05 00:00:00+00:00,520.7999877929688,520.7999877929688,526.780029296875,515.8900146484375,521.5499877929688,3133900
2021-01-06 00:00:00+00:00,500.489990234375,500.489990234375,513.0999755859375,499.5,511.9700012207031,5346200
2021-01-07 00:00:00+00:00,508.8900146484375,508.8900146484375,516.4400024414062,506.4200134277344,508.2799987792969,3686400
2021-01-08 00:00:00+00:00,510.3999938964844,510.3999938964844,513.239990234375,504.510009765625,511.30999755859375,2973900
2021-01-11 00:00:00+00:00,499.1000061035156,499.1000061035156,510.7300109863281,497.95001220703125,507.8399963378906,3806200
2021-01-12 00:00:00+00:00,494.25,494.25,501.0899963378906,485.6700134277344,500.0,5990400
2021-01-13 00:00:00+00:00,507.7900085449219,507.7900085449219,512.3499755859375,493.010009765625,495.5,5032100
2021-01-14 00:00:00+00:00,500.8599853515625,500.8599853515625,514.5,499.5799865722656,507.3500061035156,4177400
2021-01-15 00:00:00+00:00,497.9800109863281,497.9800109863281,506.32000732421875,495.1000061035156,500.0,5895800
2021-01-19 00:00:00+00:00,501.7699890136719,501.7699890136719,509.25,493.5400085449219,501.0,12315800
2021-01-20 00:00:00+00:00,586.3400268554688,586.3400268554688,593.2899780273438,556.8599853515625,565.4199829101562,32637500
2021-01-21 00:00:00+00:00,579.8400268554688,579.8400268554688,588.75,570.4000244140625,582.4500122070312,11802100
